month,hour,KP1,KP2,KP4,KP6,KP7,KP8,KP9,KP10,KP11,KP16,KP25,G-T1,ŁPA-P1,LBT1,M1
1,0,4.24,172.96,6.64,86.12,21.48,110.61,0.8,10.26,27.05,130.68,1.04,59.16,0.16,11.3,925.36
1,1,2.92,154.61,6.28,71.3,19.13,81.84,0.69,8.57,20.2,117.34,1.29,51.31,0.12,8.43,768.21
1,2,2.12,136.6,6.68,63.2,17.53,64.5,0.43,7.04,15.34,102.85,0.5,43.28,0.05,7.5,656.59
1,3,1.72,121.15,5.72,51.41,17.26,56.62,0.41,6.69,13.14,88.91,0.49,39.8,0.06,6.52,573.1
1,4,1.69,106.2,5.55,45.04,17.24,47.25,0.4,5.97,11.81,82.45,0.09,41.03,0.24,5.95,512.0
1,5,2.1,98.99,5.62,42.67,17.72,45.82,0.39,6.55,12.96,78.84,1.13,39.71,-0.0,6.54,492.43
1,6,2.52,94.68,6.28,44.45,18.52,57.57,0.45,6.94,15.52,78.59,0.83,43.4,0.12,8.33,527.91
1,7,3.91,98.61,7.73,53.74,20.09,72.87,0.76,8.72,19.85,84.23,1.28,44.0,0.32,10.58,602.53
1,8,4.86,115.63,8.08,65.68,23.2,90.03,0.92,9.57,24.34,92.18,1.37,51.31,0.57,13.21,722.22
1,9,6.01,126.91,8.02,75.57,23.0,102.69,0.91,10.83,31.79,104.46,1.59,55.04,0.18,14.01,813.0
1,10,6.46,140.65,9.7,82.4,23.56,112.06,1.06,11.98,35.04,114.33,1.55,59.95,0.57,14.99,892.76
1,11,6.77,151.32,9.88,86.83,21.44,120.58,1.15,12.55,35.53,122.46,1.58,61.52,0.16,15.21,943.86
1,12,6.85,160.85,9.62,93.17,25.24,115.84,1.38,12.56,35.61,131.67,1.46,61.92,0.22,15.19,965.95
1,13,6.91,170.74,9.82,93.36,25.04,124.88,1.23,13.21,35.44,140.0,1.42,66.67,0.21,15.84,1013.56
1,14,7.12,176.69,9.51,93.24,24.55,122.89,1.22,12.42,33.87,140.61,1.36,66.71,0.4,15.35,1016.93
1,15,6.97,177.35,9.02,91.77,25.34,121.48,1.01,11.81,33.67,137.05,1.47,66.2,0.37,14.38,1008.14
1,16,6.88,175.56,9.1,89.36,23.85,117.31,1.22,11.97,33.68,131.81,1.65,67.57,0.34,14.93,995.64
1,17,6.88,170.1,8.92,88.85,24.65,118.76,1.37,12.64,33.68,132.79,1.75,62.21,0.35,15.12,976.52
1,18,7.25,170.8,8.68,88.31,25.42,120.29,1.21,12.57,36.02,135.19,1.88,64.61,0.4,15.37,989.72
1,19,7.84,174.05,9.07,88.82,25.93,126.89,1.42,13.11,37.84,137.09,2.2,67.07,0.33,16.93,1022.99
1,20,8.9,178.14,9.62,91.53,26.57,137.55,1.71,14.78,42.92,142.31,2.24,65.06,0.45,19.48,1070.78
1,21,9.58,184.4,9.64,96.72,27.43,147.09,1.51,15.07,45.43,146.82,1.82,72.28,0.28,19.27,1131.15
1,22,8.45,186.91,9.16,98.97,26.53,148.08,1.24,14.26,47.77,148.93,1.55,71.44,0.14,17.41,1138.49
1,23,6.51,184.2,8.64,96.06,23.78,130.66,1.0,13.01,35.42,140.7,0.35,64.78,0.07,14.42,1046.55
2,0,4.94,146.3,7.18,69.96,13.39,88.88,0.65,6.67,22.54,106.35,0.28,50.61,0.03,9.45,829.65
2,1,3.34,129.66,6.47,61.52,10.16,64.22,0.42,4.97,16.1,90.51,0.29,39.94,0.08,6.97,681.03
2,2,2.36,111.99,6.19,53.88,9.25,48.01,0.21,3.45,11.51,77.84,0.1,32.88,0.05,6.03,566.14
2,3,1.89,98.71,5.61,42.33,8.65,42.13,0.21,3.24,8.56,65.76,0.11,30.85,0.0,5.18,488.14
2,4,1.77,83.75,5.5,37.21,8.23,36.52,0.26,2.6,7.42,55.93,0.0,29.78,0.07,4.64,428.66
2,5,1.91,73.98,5.72,34.15,8.31,34.23,0.19,2.98,8.04,49.9,0.26,34.94,0.0,5.09,410.96
2,6,2.61,67.14,6.28,34.35,9.61,36.17,0.32,3.6,10.62,48.37,0.21,27.35,0.15,5.81,394.9
2,7,4.18,68.75,7.53,42.34,11.79,53.16,0.51,4.59,14.52,51.35,0.53,31.62,0.05,7.82,477.04
2,8,5.24,74.59,8.17,53.03,13.71,75.28,0.53,7.31,20.56,60.69,0.72,44.82,0.44,10.34,605.94
2,9,6.6,91.26,8.61,61.97,14.74,93.72,0.94,8.0,27.26,70.05,1.24,47.8,0.27,11.63,723.81
2,10,7.13,101.2,9.36,69.17,16.33,105.19,0.92,10.0,30.93,82.39,1.16,49.12,0.38,12.5,798.01
2,11,7.26,115.96,9.22,75.36,17.77,108.05,0.86,9.52,32.22,93.15,1.04,53.83,0.83,12.94,860.78
2,12,7.45,129.32,9.84,76.76,18.24,110.06,0.88,9.9,30.78,106.7,0.99,58.56,0.23,13.27,904.74
2,13,7.31,142.04,9.1,78.86,17.95,106.05,0.93,9.26,30.39,113.35,1.91,53.5,0.47,13.33,914.12
2,14,7.19,147.55,8.89,80.44,16.08,111.24,0.92,8.92,28.66,112.54,1.04,56.89,0.21,13.27,942.28
2,15,7.01,147.99,8.73,80.32,16.31,102.19,0.93,8.81,28.92,106.72,0.88,54.22,0.49,12.19,916.24
2,16,6.45,144.65,8.63,77.49,14.03,101.36,1.1,8.14,28.09,100.51,0.91,50.46,0.18,12.47,891.38
